1460304.0,1071.0,14.767608282365495,10445.0,74283.0,241100.16,13.0,8217.0,0.03612998971806041,9037.47,9284.0,0.9734,0.212541886069,43.0,47.0,484.8,0.00012679377732474338,30.57,0.234042553191,11.0,296.0,1640.0,0.001655829732,123.0,668.54,0.004212541886,44.0,0.0,14.0,35.923076923076,7.111823839157
3661824.0,1071.0,12.236241475295916,10789.0,63958.0,203827.24,8.0,7087.0,0.03544379177607569,7489.88,7924.0,0.9452,0.24719621837,46.0,59.0,880.83,0.0,0.0,0.0,0.0,233.0,1388.09,0.001844960755,118.0,679.21,0.0023171749,25.0,0.0,14.0,40.6,5.928074891092
1579826.0,1071.0,11.352800367733414,9619.0,50367.0,166020.42,15.0,5362.0,0.03469366835188809,5966.87,6070.0,0.983,0.237862563676,37.0,51.0,553.72,0.0,0.0,0.0,0.0,366.0,1751.88,0.001568487303,79.0,361.51,0.004054475517,39.0,0.0,32.0,5.897435897435,5.236199189104
1476294.0,1877.0,11.192962750625632,5503.0,83854.0,318743.15,17.0,296.0,0.012795590063904702,4131.37,1323.0,3.1227,0.118662547701,68.0,76.0,1553.61,0.004048463472862083,1290.42,0.302631578947,23.0,320.0,1553.6,0.001562239129,131.0,3759.29,0.000363438124,2.0,0.0,101.0,8.025,15.237870252589
9984275.0,1071.0,10.48904647480234,1807.0,17615.0,53947.64,0.0,6519.0,0.10973642754851777,6649.74,6616.0,1.005,0.845600442722,3.0,3.0,21.97,0.00020371604763433582,10.99,0.333333333333,1.0,211.0,1474.34,0.000794777178,14.0,66.08,0.0,0.0,0.0,3.0,34.428571428571,9.748201438848
1701675.0,1998.0,10.404211536424624,6672.0,83972.0,293086.5,69.0,1448.0,0.008913996655716877,2636.07,1984.0,1.3286,0.105065947242,17.0,28.0,306.21,0.0,0.0,0.0,0.0,474.0,2648.93,0.001357595388,114.0,1406.77,0.004196642685,28.0,0.0,7.0,28.342105263157,12.585731414868
8099994.0,581.0,10.088338229631765,12059.0,126077.0,431401.4,42.0,384.0,0.010066630514558077,4386.92,2186.0,2.0068,0.094535201923,33.0,38.0,641.35,0.0,0.0,0.0,0.0,368.0,1886.24,7.9316608e-05,10.0,442.72,0.000995107388,12.0,1.0,58.0,59.682926829268,10.45501285347
1946951.0,2791.0,9.77900826185758,7563.0,98356.0,425876.96,57.0,284.0,0.007757246501578424,3329.46,1353.0,2.4607,0.090969192119,29.0,33.0,605.93,0.00015504478100905012,66.03,0.212121212121,7.0,488.0,4272.93,0.000955711903,94.0,518.52,0.001851117281,14.0,0.0,7.0,36.076923076923,13.004892238529
2802414.0,2917.0,9.18616463782335,7056.0,65146.0,206432.01,9.0,852.0,0.007593616066644754,1579.56,1189.0,1.3284,0.062783446712,138.0,160.0,1909.41,0.002112463081670328,436.08,0.35625,57.0,524.0,4926.44,0.001980167623,129.0,2597.41,0.001275510204,9.0,0.0,19.0,27.315789473684,9.232709750566
5770436.0,1071.0,8.85754104033168,9631.0,59595.0,191920.42,0.0,4373.0,0.023926712069842995,4704.59,4967.0,0.9471,0.165195722147,61.0,71.0,1518.66,0.00023348219017027994,44.81,0.112676056338,8.0,297.0,1416.16,0.001728332913,103.0,533.88,0.000519156889,5.0,0.0,19.0,7.634146341463,6.187830962516
